# Core Deep Learning
torch==2.9.1+cpu  # PyTorch framework
torchvision==0.24.1+cpu  # Modelos preentrenados y transforms
numpy==2.1.3  # Operaciones numéricas

# Data Processing
pandas==2.2.3  # Manipulación de CSVs
pillow==11.1.0  # Procesamiento de imágenes (PIL)
opencv-python==4.12.0  # Computer vision (opcional, para MediaPipe)

# Machine Learning Utilities
scikit-learn==1.6.1  # Metrics, train_test_split
scipy==1.15.3  # Operaciones científicas

# Visualization
matplotlib==3.10.0  # Gráficas de entrenamiento
seaborn==0.13.2  # Matriz de confusión (heatmaps)

# Progress Bars
tqdm==4.67.1  # Barras de progreso durante entrenamiento
